CRITICAL - 2025-07-04 06:11:22 --> CodeIgniter\Honeypot\Exceptions\HoneypotException: Honeypot.theClientIsABot
[Method: POST, Route: register]
in SYSTEMPATH/Filters/Honeypot.php on line 43.
 1 SYSTEMPATH/Filters/Honeypot.php(43): CodeIgniter\Honeypot\Exceptions\HoneypotException::isBot()
 2 SYSTEMPATH/Filters/Filters.php(241): CodeIgniter\Filters\Honeypot->before()
 3 SYSTEMPATH/Filters/Filters.php(221): CodeIgniter\Filters\Filters->runBefore()
 4 SYSTEMPATH/CodeIgniter.php(479): CodeIgniter\Filters\Filters->run()
 5 SYSTEMPATH/CodeIgniter.php(354): CodeIgniter\CodeIgniter->handleRequest()
 6 SYSTEMPATH/Boot.php(334): CodeIgniter\CodeIgniter->run()
 7 SYSTEMPATH/Boot.php(67): CodeIgniter\Boot::runCodeIgniter()
 8 FCPATH/index.php(59): CodeIgniter\Boot::bootWeb()
ERROR - 2025-07-04 08:54:35 --> Error connecting to the database: mysqli_sql_exception: Access denied for user ''@'localhost' (using password: NO) in /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Database/MySQLi/Connection.php:201
Stack trace:
#0 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Database/MySQLi/Connection.php(201): mysqli->real_connect()
#1 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(421): CodeIgniter\Database\MySQLi\Connection->connect()
#2 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Database/BaseConnection.php(620): CodeIgniter\Database\BaseConnection->initialize()
#3 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1649): CodeIgniter\Database\BaseConnection->query()
#4 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/settings/src/Handlers/DatabaseHandler.php(186): CodeIgniter\Database\BaseBuilder->get()
#5 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/settings/src/Handlers/DatabaseHandler.php(51): CodeIgniter\Settings\Handlers\DatabaseHandler->hydrate()
#6 /www/wwwroot/demo.ctrxl.id/vendor/codeigniter4/settings/src/Settings.php(59): CodeIgniter\Settings\Handlers\DatabaseHandler->has()
